チェック,カテゴリ,ディレクトリ,ファイル名,用途,ステータス,担当者,備考
FALSE,立ち絵,assets/sprites/characters,chr_adam_normal.png,立ち絵：アダム（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_sumi_serious.png,立ち絵：スミさん（真剣）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_tsumugi_normal.png,立ち絵：つむぎ（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_naru_smile.png,立ち絵：なる（笑顔）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,placeholder_packii.png,立ち絵：パッキー（仮）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_hajime_serious.png,立ち絵：はじめ（主人公）（真面目）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_sumi_smile.png,立ち絵：スミさん（笑顔）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,placeholder_valhalla.png,立ち絵：ヴァルハラ仮（プレースホルダー）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_hajime_sad.png,立ち絵：はじめ（主人公）（悲しみ）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_ryuji_normal.png,立ち絵：リュウジ（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_tsumugi_focus.png,立ち絵：つむぎ（集中）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_naru_sad.png,立ち絵：なる（悲しみ）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_packii_smoke.png,立ち絵：パッキー（煙を吐く）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_adam_silent.png,立ち絵：アダム（無言）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_naru_normal.png,立ち絵：なる（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_hajime_normal.png,立ち絵：はじめ（主人公）（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_packii_angry.png,立ち絵：パッキー（怒り）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_ryuji_cry.png,立ち絵：リュウジ（泣き）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_ryuji_grin.png,立ち絵：リュウジ（ニヤリ顔）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_hajime_smile.png,立ち絵：はじめ（主人公）（笑顔）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_tsumugi_shy.png,立ち絵：つむぎ（照れ）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_hajime_surprise.png,立ち絵：はじめ（主人公）（驚き）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_ryuji_shout.png,立ち絵：リュウジ（叫び・怒り）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_sumi_thinking.png,立ち絵：スミさん（考え中）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_packii_normal.png,立ち絵：パッキー（通常）,未着手（仮アセット）,,
FALSE,立ち絵,assets/sprites/characters,chr_minto_normal.png,立ち絵：眠都（みんちゃん・通常）,未着手（仮でも未作成）,,第1章の会話や大会用に必要
FALSE,立ち絵,assets/sprites/characters,chr_minto_smile.png,立ち絵：眠都（みんちゃん・笑顔）,未着手（仮でも未作成）,,第1章の会話や大会用に必要
FALSE,立ち絵,assets/sprites/characters,chr_minto_excited.png,立ち絵：眠都（みんちゃん・興奮/ぶりっ子）,未着手（仮でも未作成）,,第1章の会話や大会用に必要
FALSE,顔アイコン,assets/sprites/faces,face_mob_flavor_otaku.png,顔アイコン：フレーバーオタクの客,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_ryuji.png,顔アイコン：リュウジ,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_adam.png,顔アイコン：アダム,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_tsumugi.png,顔アイコン：つむぎ,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_hajime.png,顔アイコン：はじめ（主人公）,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_mob_regular.png,顔アイコン：常連客,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_mob_customer.png,顔アイコン：一般客,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_packii.png,顔アイコン：パッキー,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_naru.png,顔アイコン：なる,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_mob_insta.png,顔アイコン：インスタ映えを気にする客,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_sumi.png,顔アイコン：スミさん,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_mob_flavor_police.png,顔アイコン：フレーバー警察の客,未着手（仮アセット）,,
FALSE,顔アイコン,assets/sprites/faces,face_minto.png,顔アイコン：眠都（みんちゃん）,未着手（仮でも未作成）,,第1章用
